order_id,customer_id,product_id,order_date,quantity,payment_method,order_status,discount
1,81,10,2023-10-25,3,Instapay,Delivered,0
2,90,7,2023-02-05,1,Cash,Delivered,5
3,8,1,2023-03-25,3,Cash,Delivered,0
4,93,7,2023-09-20,2,Cash,Delivered,10
5,26,10,2023-11-06,4,Cash,Pending,15
6,74,5,2023-06-21,1,Cash,Delivered,0
7,90,6,2023-06-22,2,Visa,Delivered,15
8,34,10,2023-12-28,4,Cash,Delivered,0
9,7,7,2023-02-16,1,Instapay,Delivered,5
10,68,14,2023-05-21,3,Instapay,Delivered,15
11,58,15,2023-04-28,2,Visa,Delivered,0
12,75,5,2023-10-04,4,Instapay,Delivered,20
13,29,7,2023-08-02,1,Visa,Delivered,0
14,36,9,2023-08-08,1,Visa,Delivered,0
15,89,3,2023-01-26,3,Cash,Delivered,15
16,21,8,2023-01-09,4,Cash,Delivered,0
17,36,2,2023-09-28,3,Visa,Cancelled,20
18,10,11,2023-01-10,3,Visa,Delivered,20
19,73,7,2023-05-01,4,Cash,Delivered,0
20,24,13,2023-05-05,4,Visa,Delivered,5
21,64,2,2023-06-19,4,Visa,Delivered,0
22,99,15,2023-03-13,2,Cash,Pending,0
23,49,14,2023-06-01,4,Instapay,Delivered,0
24,99,4,2023-07-27,1,Visa,Delivered,0
25,36,7,2023-02-18,3,Cash,Delivered,0
26,82,3,2023-06-03,2,Visa,Delivered,0
27,96,2,2023-12-13,4,Cash,Delivered,20
28,24,11,2023-10-20,2,Visa,Delivered,10
29,23,10,2023-03-09,4,Cash,Delivered,10
30,62,7,2023-02-19,2,Cash,Delivered,5
31,96,1,2023-06-01,3,Instapay,Delivered,10
32,37,14,2023-01-19,3,Visa,Cancelled,0
33,12,15,2023-04-10,1,Cash,Delivered,10
34,55,8,2023-03-01,1,Cash,Delivered,20
35,13,3,2023-06-16,4,Instapay,Delivered,0
36,23,12,2023-07-21,3,Cash,Cancelled,5
37,89,12,2023-12-11,2,Cash,Delivered,10
38,99,13,2023-05-26,2,Cash,Cancelled,15
39,30,2,2023-06-13,2,Cash,Delivered,10
40,17,3,2023-08-30,1,Visa,Delivered,0
41,62,5,2023-03-10,2,Visa,Delivered,0
42,84,11,2023-06-24,1,Cash,Delivered,0
43,89,8,2023-02-18,1,Visa,Delivered,10
44,86,10,2023-04-18,4,Cash,Delivered,0
45,13,7,2023-08-14,2,Instapay,Delivered,15
46,59,7,2023-06-10,2,Instapay,Delivered,0
47,19,12,2023-04-29,3,Cash,Delivered,0
48,49,7,2023-05-29,4,Visa,Delivered,0
49,100,15,2023-05-30,3,Visa,Delivered,10
50,12,8,2023-10-20,4,Cash,Delivered,0
51,61,1,2023-05-23,2,Cash,Delivered,0
